#nyc#moma	O
1380577597	O
EOS	O
yup	O
it's	O
fashion	O
week.	O
#nyc	O
#fashion	O
#hair	O
#drseuss	O
@	O
soho	LOCATION
grand	LOCATION
hotel	LOCATION
40.7219709	O
-74.00422799	O
1378934680	O
EOS	O
just	O
posted	O
photo	O
@	O
minetta	LOCATION
tavern	LOCATION
40.73015006	O
-74.00088944	O
1384019959	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
(new	O
york	O
ny)	O
w/	O
43	O
others	O
40.76139684	O
-73.97698575	O
1367867528	O
EOS	O
i'm	O
rolf's	LOCATION
german	LOCATION
restaurant	LOCATION
(new	O
york	O
ny)	O
40.73821	O
-73.98365	O
1354897808	O
EOS	O
baccbaccbacchanal	O
@eartothenoise	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1365877988	O
EOS	O
yummy	O
dinnah	O
time!!!!!!	O
(@	O
balthazar	LOCATION
restaurant	LOCATION
w/	O
4	O
others)	O
40.72270549	O
-73.99819851	O
1389999828	O
EOS	O
friends	O
finn	O
@humanesociety	O
(@	O
bowery	LOCATION
hotel	LOCATION
w/	O
@wonderboymusic)	O
40.72611794	O
-73.99161433	O
1384578314	O
EOS	O
conservation	O
international	O
event	O
plaza	LOCATION
hotel	LOCATION
@starbucksprtnrs	O
40.76504177	O
-73.97575462	O
1368662185	O
EOS	O
elegant	O
lunch	O
our	O
elegant	O
boys	O
palm	O
court	O
plaza	LOCATION
hotel	LOCATION
.	O
@	O
plaza	O
40.7640862	O
-73.97371964	O
1388861767	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
(new	O
york	O
ny)	O
w/	O
45	O
others	O
40.76139684	O
-73.97698575	O
1384021139	O
EOS	O
conchas	O
coffee.	O
perfect	O
afternoon	O
pick-me-up!	O
@	O
columbia	LOCATION
university	LOCATION
greenmarket	O
40.80700457	O
-73.96455357	O
1381688739	O
EOS	O
i'm	O
rolf's	LOCATION
german	LOCATION
restaurant	LOCATION
(new	O
york	O
ny)	O
w/	O
24	O
others	O
40.73821	O
-73.98365	O
1354929665	O
EOS	O
i'm	O
columbia	LOCATION
university	LOCATION
(new	O
york	O
ny)	O
w/	O
10	O
others	O
40.80821993	O
-73.96215395	O
1365719561	O
EOS	O
storm	O
@	O
butler	O
library	O
-	O
columbia	LOCATION
university	LOCATION
40.80642775	O
-73.96321177	O
1388712822	O
EOS	O
two	O
followees	O
just	O
shared	O
pics	O
freedom	LOCATION
tower	LOCATION
within	O
one	O
min	O
cc	O
@rickwebb	O
@danpatterson	O
40.78246483	O
-73.94833051	O
1368210064	O
EOS	O
starry	O
night	O
-vincent	O
van	O
gogh	O
1889	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1381778199	O
EOS	O
acabei	O
de	O
publicar	O
uma	O
foto	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1388264122	O
EOS	O
making	O
s'mores	O
plaza	LOCATION
hotel	LOCATION
today!	O
#eloise	O
#theplazaeloise	O
#nyckids	O
#fun	O
@	O
plaza	O
food	O
hall	O
40.76438585	O
-73.97443133	O
1390245398	O
EOS	O
interview!	O
(@	O
center	O
career	O
education	O
-	O
columbia	LOCATION
university	LOCATION
-	O
@columbiacce)	O
40.80702401	O
-73.96000193	O
1389894576	O
EOS	O
i'm	O
rolf's	LOCATION
german	LOCATION
restaurant	LOCATION
(new	O
york	O
ny)	O
w/	O
8	O
others	O
40.73821027	O
-73.98364859	O
1387133404	O
EOS	O
freedom	LOCATION
tower	LOCATION
...#nyc	O
@	O
3	O
world	O
trade	O
center	O
40.71170223	O
-74.01134935	O
1387135828	O
EOS	O
hydrate	O
bel1e12	O
#fridaynightnyc	O
@	O
bowery	LOCATION
hotel	LOCATION
lobby	O
bar	O
40.726057	O
-73.991733	O
1379793611	O
EOS	O
i'm	O
balthazar	LOCATION
restaurant	LOCATION
(new	O
york	O
ny)	O
w/	O
9	O
others	O
40.72270549	O
-73.99819851	O
1383579983	O
EOS	O
many	O
christmas	O
shiny	O
disco	O
baubles	O
@nriske	O
@	O
rolf's	LOCATION
german	LOCATION
restaurant	LOCATION
40.73821027	O
-73.98364859	O
1385781278	O
EOS	O
lbj	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1362781576	O
EOS	O
#sunrise	O
@	O
wien	O
residence	O
hall	O
-	O
columbia	LOCATION
university	LOCATION
40.80679319	O
-73.96017551	O
1367683195	O
EOS	O
nyc	O
we	O
here!	O
#hillsongconference	O
#boyznthehood	O
#churchstaff	O
#meanmuggin	O
@	O
yard	O
soho	LOCATION
grand	LOCATION
hotel	LOCATION
40.721948	O
-74.00467	O
1380742399	O
EOS	O
hackathon	O
#rubyrubyrubyruby	O
#ohohohohohoh	O
@onemonthrails	O
(at	O
@nyustern	LOCATION
school	LOCATION
business	O
w/	O
14	O
others)	O
40.72908585	O
-73.9960221	O
1379459399	O
EOS	O
christmas	O
heaven!	O
#nyc	O
#christmasjoy	O
#somanylights	O
@	O
rolf's	LOCATION
german	LOCATION
restaurant	LOCATION
40.73821027	O
-73.98364859	O
1387067166	O
EOS	O
i'm	O
rolf's	LOCATION
german	LOCATION
restaurant	LOCATION
(new	O
york	O
ny)	O
w/	O
23	O
others	O
40.73821	O
-73.98365	O
1354930462	O
EOS	O
bowery	LOCATION
hotel	LOCATION
#luxurylifestyles	O
#realestate	O
#nycre	O
#nyc	O
@	O
bowery	O
hotel	O
40.72611794	O
-73.99161433	O
1390087578	O
EOS	O
brunch	O
time!!	O
excited	O
finally	O
try	O
it!	O
(@	O
balthazar	LOCATION
restaurant	LOCATION
w/	O
9	O
others)	O
40.72270549	O
-73.99819851	O
1367691387	O
EOS	O
history	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1386871440	O
EOS	O
ilario	O
moma	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1365608170	O
EOS	O
freedom	LOCATION
tower	LOCATION
.	O
feels	O
good	O
win.	O
@	O
pier	O
57	O
@	O
hudson	O
river	O
park	O
40.74326885	O
-74.00892204	O
1380500890	O
EOS	O
lunch	O
@klenzdesign	O
freedom	LOCATION
tower	LOCATION
today.	O
@	O
world	O
trade	O
center	O
40.71190198	O
-74.01115999	O
1366998277	O
EOS	O
i'm	O
gemma	O
bowery	LOCATION
hotel	LOCATION
(new	O
york	O
ny)	O
40.72623395	O
-73.99176928	O
1386963222	O
EOS	O
christmas	O
vomited	O
all	O
over	O
place.	O
you	O
can't	O
walk	O
here	O
smile.	O
(@	O
rolf's	LOCATION
german	LOCATION
restaurant	LOCATION
)	O
[pic]	O
EOS	O
stunning!!!	O
worth	O
trip!!!	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1368911808	O
EOS	O
i'm	O
columbia	LOCATION
university	LOCATION
kagero	O
(new	O
york	O
ny)	O
w/	O
7	O
others	O
40.80821993	O
-73.96215395	O
1364667968	O
EOS	O
i	O
dont	O
even	O
go	O
here.	O
(at	O
@nyustern	LOCATION
school	LOCATION
business	O
w/	O
6	O
others)	O
40.72908585	O
-73.9960221	O
1383687708	O
EOS	O
4	O
EOS	O
md	O
reflected	O
green	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1386353742	O
EOS	O
#manhattan	O
#newyear	O
#newyork	O
@	O
times	LOCATION
square	LOCATION
tower	LOCATION
40.75587222	O
-73.98682594	O
1388555201	O
EOS	O
bellybonding!!	O
biscotti_girl_	O
caspiajade	O
paulina_baby	O
@	O
east	O
campus	O
residence	O
hall	O
-	O
columbia	LOCATION
university	LOCATION
40.807111	O
-73.959028	O
1386384647	O
EOS	O
#nyc	O
#sunset	O
#hearst	O
@	O
hearst	LOCATION
tower	LOCATION
40.7667616	O
-73.98313522	O
1384293207	O
EOS	O
marrow	O
me!	O
@	O
minetta	LOCATION
tavern	LOCATION
40.73008303	O
-74.00060696	O
1365807171	O
EOS	O
long	O
tail	O
#longform.	O
@joshuadschwartz	O
@	O
columbia	LOCATION
university	LOCATION
LOCATION	O
EOS	O
john	O
baldessari's	O
what	O
painting?	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1388429470	O
EOS	O
i'm	O
rolf's	LOCATION
german	LOCATION
restaurant	LOCATION
(new	O
york	O
ny)	O
w/	O
2	O
others	O
40.73821	O
-73.98365	O
1354899078	O
EOS	O
songs	O
all	O
from	O
7th	O
grade	O
carolynattar	O
@	O
jane	LOCATION
hotel	LOCATION
40.73815079	O
-74.00943275	O
1365827994	O
EOS	O
cena	O
de	O
cumple	O
de	O
@mariapauu888	O
(@	O
balthazar	LOCATION
restaurant	LOCATION
w/	O
@hammerstu	O
@diegoatamayo)	O
40.72270549	O
-73.99819851	O
1383098196	O
EOS	O
les	O
demoiselles	O
de	O
avignon	O
pablo	O
picasso..	O
el	O
arte	O
me	O
hace	O
feliz...!!	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1383786418	O
EOS	O
aunt	O
edna	O
valley.	O
mags	O
'96	O
au	O
bon	O
climat	O
chardonnay	O
alban	O
vineyard	O
btg	O
2nite.	O
@	O
bar	LOCATION
boulud	LOCATION
40.77160437	O
-73.98242712	O
1383165215	O
EOS	O
bad	O
view.	O
#centralpark	O
@	O
trump	LOCATION
tower	LOCATION
40.76241787	O
-73.97394922	O
1380562820	O
EOS	O
columbia	O
alumni	O
leadership	O
weekend!	O
(@	O
columbia	LOCATION
university	LOCATION
w/	O
@runawayapricot)	O
40.80821993	O
-73.96215395	O
1381582280	O
EOS	O
matisse	O
#moma	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1367263624	O
EOS	O
just	O
posted	O
photo	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1387302081	O
EOS	O
i'm	O
columbia	LOCATION
university	LOCATION
(new	O
york	O
ny)	O
w/	O
7	O
others	O
40.80821993	O
-73.96215395	O
1381355039	O
EOS	O
#vangogh	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1382026960	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
blue	O
caprice	O
(new	O
york	O
ny)	O
40.76139684	O
-73.97698575	O
1363768542	O
EOS	O
#museum	O
#inventing	O
#abstract	O
#moma	O
#eventseason	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1363298460	O
EOS	O
things	O
were	O
well	O
made	O
old	O
times	O
@	O
new	O
york	O
palace	LOCATION
hotel	LOCATION
40.75811634	O
-73.97550459	O
1386382101	O
EOS	O
freedom	LOCATION
tower	LOCATION
#nyc	O
#worldtradecenter	O
@	O
world	O
trade	O
center	O
40.71195076	O
-74.01221009	O
1364152542	O
EOS	O
mi	O
favorito	O
!	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.7614	O
-73.97699	O
1353261132	O
EOS	O
mueca	O
en	O
avignon	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1368074520	O
EOS	O
freedom	LOCATION
tower	LOCATION
under	O
construction	O
circa	O
november	O
2011	O
#freedomtower	O
#nyc	O
@	O
tower	O
power	O
40.71178	O
-74.00948	O
1354647257	O
EOS	O
fulang-chang	O
y	O
yo	O
(frida	O
kahlo	O
1937)	O
#moma	O
#ny	O
#us	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1369019327	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
(new	O
york	O
ny)	O
w/	O
49	O
others	O
40.76139684	O
-73.97698575	O
1381681174	O
EOS	O
learning	O
#nyustern	O
#globaleconomy	O
#debtdynamics	O
@vikingamerican	O
@	O
nyu	O
stern	LOCATION
school	LOCATION
business	O
40.72908585	O
-73.9960221	O
1367276765	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
(new	O
york	O
ny)	O
w/	O
32	O
others	O
40.76139684	O
-73.97698575	O
1388075815	O
EOS	O
i'm	O
jane	LOCATION
hotel	LOCATION
ballroom	O
(new	O
york	O
ny)	O
40.73813675	O
-74.00935815	O
1368162454	O
EOS	O
#stamford	O
represent.	O
networking	O
like	O
boss.	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1362606636	O
EOS	O
@eknight72	O
&amp;	O
i	O
just	O
met	O
donald	O
trump	O
trump	LOCATION
tower	LOCATION
40.76201476	O
-73.97337517	O
1381773392	O
EOS	O
harper's	O
bazaar	O
uniform.	O
great	O
minds	O
shop	O
alike.	O
nopantsnantz	O
@	O
hearst	LOCATION
tower	LOCATION
40.7667616	O
-73.98313522	O
1381343332	O
EOS	O
#andywarhol	O
#moma	O
#nyc	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1379692631	O
EOS	O
#lebbeus	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1390088743	O
EOS	O
moma	O
nyc.	O
2014-01-11	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1389668253	O
EOS	O
-14	O
new	O
york	O
today	O
hey	O
go	O
see	O
freedom	LOCATION
tower	LOCATION
#nyc	O
40.72727532	O
-74.00720268	O
1390409671	O
EOS	O
flying...#moma	O
#nyc	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1381869986	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
(new	O
york	O
ny)	O
w/	O
35	O
others	O
40.76139684	O
-73.97698575	O
1389042893	O
EOS	O
checking	O
out	O
freedom	LOCATION
tower	LOCATION
nyc	O
#merica	O
@	O
world	O
trade	O
center	O
construction	O
security	O
40.71163387	O
-74.01012135	O
1388869597	O
EOS	O
view	O
from	O
champagne	O
suite	O
#sunset	O
#nyc	O
@newyorkpalaceny	O
@	O
new	O
york	O
palace	LOCATION
hotel	LOCATION
40.7579808	O
-73.9752578	O
1379547239	O
EOS	O
#main	O
#iloveyou	O
#jane	O
#westvillage	O
#nyc	O
#manbunsareeverything	O
@	O
jane	LOCATION
hotel	LOCATION
40.73815079	O
-74.00943275	O
1379650971	O
EOS	O
#bestof2012	O
@flickr	O
EOS	O
tonight	O
good	O
gets.	O
#rhonegiants	O
@	O
bar	LOCATION
boulud	LOCATION
40.77160437	O
-73.98242712	O
1378868374	O
EOS	O
#alumni	O
#stern2011	O
#drinkingbuddies	O
@	O
nyu	O
stern	LOCATION
school	LOCATION
business	O
40.72908585	O
-73.9960221	O
1366591408	O
EOS	O
gmorning	O
all	O
EOS	O
#nyc	O
#thanksgiving	O
@	O
bank	LOCATION
america	LOCATION
tower	LOCATION
40.75513	O
-73.98426	O
1353598841	O
EOS	O
@foolscrapp	O
def	O
working	O
it.	O
i'm	O
planning	O
rewarding	O
myself	O
following	O
finals	O
week.	O
barney's	O
shopping	O
spree	O
+	O
trump	LOCATION
tower	LOCATION
s	O
spa	O
day	O
EOS	O
#skincare	O
@lancomeusa	O
@harpersbazaarus	O
#workthelook	O
@	O
hearst	LOCATION
tower	LOCATION
40.7667616	O
-73.98313522	O
1381496509	O
EOS	O
participating	O
nyu	O
alexander	O
hamilton	O
cntr	O
conference	O
(@	O
nyu	O
stern	LOCATION
school	LOCATION
business)	O
40.72887802	O
-73.99512482	O
1368643689	O
EOS	O
water	O
lilies	O
monet	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1387576613	O
EOS	O
i'm	O
minetta	LOCATION
tavern	LOCATION
(new	O
york	O
ny)	O
w/	O
5	O
others	O
40.73008	O
-74.00061	O
1353123958	O
EOS	O
shopping	O
(@	O
trump	LOCATION
tower	LOCATION
atrium	O
-	O
@trumptowerny	O
w/	O
@gamunoz)	O
40.76232452	O
-73.97425341	O
1387845289	O
EOS	O
struggle	O
bus	O
express.	O
@	O
butler	O
library	O
-	O
columbia	LOCATION
university	LOCATION
40.80642775	O
-73.96321177	O
1366786276	O
EOS	O
i'm	O
columbia	LOCATION
university	LOCATION
LOCATION	O
EOS	O
i'm	O
new	O
york	O
palace	LOCATION
hotel	LOCATION
-	O
@newyorkpalaceny	O
(new	O
york	O
ny)	O
w/	O
2	O
others	O
40.7579808	O
-73.9752578	O
1380351375	O
EOS	O
hey	O
there	O
buddy.	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1388267736	O
EOS	O
obsessed	O
my	O
@clovercanyon	O
dress	O
#nyfw	O
day	O
5!	O
thanks	O
renttherunway	O
@	O
hearst	LOCATION
tower	LOCATION
40.7667616	O
-73.98313522	O
1378758555	O
EOS	O
one	O
more	O
day	O
i'm	O
vacay!!!!!	O
EOS	O
just	O
posted	O
photo	O
@	O
trump	LOCATION
tower	LOCATION
40.76241787	O
-73.97394922	O
1381980219	O
EOS	O
18	O
dead	O
finns	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1364576924	O
EOS	O
acabo	O
de	O
publicar	O
una	O
foto	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1388944151	O
EOS	O
old	O
stomping	O
ground	O
@	O
nyu	O
stern	LOCATION
school	LOCATION
business	O
40.72908585	O
-73.9960221	O
1367436587	O
EOS	O
#floral	O
moment.	O
like	O
friendly	O
smile.	O
#pretty	O
@	O
hearst	LOCATION
tower	LOCATION
40.7667616	O
-73.98313522	O
1368629695	O
EOS	O
flor	O
(@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
w/	O
57	O
others)	O
40.76139684	O
-73.97698575	O
1365807861	O
EOS	O
freedom	LOCATION
tower	LOCATION
#nyc	O
@	O
battery	O
park	O
pier	O
40.70439168	O
-74.01785374	O
1380550517	O
EOS	O
#selfie	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1389398305	O
EOS	O
shakespeare	O
campus~	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1367540799	O
EOS	O
want.	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1382575654	O
EOS	O
we're	O
#sundaytimes!!!	O
#nyt	O
#vows	O
@robertsibson	O
#myheart	O
@	O
balthazar	LOCATION
restaurant	LOCATION
40.72270549	O
-73.99819851	O
1383496483	O
EOS	O
words	O
@dannymasterson	O
we'll	O
eff	O
later.	O
@	O
bowery	LOCATION
hotel	LOCATION
40.72611794	O
-73.99161433	O
1382677215	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
(new	O
york	O
ny)	O
w/	O
13	O
others	O
40.76139684	O
-73.97698575	O
1387036896	O
EOS	O
i	O
am	O
holding	O
rainbow	O
my	O
hands!!!!!!!	O
@	O
hearst	LOCATION
tower	LOCATION
40.76676	O
-73.98314	O
1354740651	O
EOS	O
too	O
cold	O
ice	O
skating	O
(@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
w/	O
6	O
others)	O
40.76139684	O
-73.97698575	O
1388501253	O
EOS	O
i'm	O
jane	LOCATION
hotel	LOCATION
ballroom	O
(new	O
york	O
ny)	O
w/	O
5	O
others	O
40.73816955	O
-74.00909993	O
1385190643	O
EOS	O
far	O
things	O
less	O
beautiful	O
than	O
campus	O
fall	O
day.	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1385330167	O
EOS	O
just	O
posted	O
photo	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1367956536	O
EOS	O
melania	O
trump	O
sighting	O
EOS	O
henri	O
matisse	O
sempre	O
me	O
encanta	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1368994229	O
EOS	O
stocking	O
up	O
duck	O
breast	O
duck	O
fat	O
duck	O
bacon.	O
(@	O
columbia	LOCATION
university	LOCATION
greenmarket	O
-	O
@nycgreenmarkets)	O
40.8070329	O
-73.96453635	O
1387733095	O
EOS	O
children	O
statues.	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1380914298	O
EOS	O
#nyc	O
#moma	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1366912401	O
EOS	O
i'm	O
new	O
york	O
palace	LOCATION
hotel	LOCATION
-	O
@newyorkpalaceny	O
(new	O
york	O
ny)	O
40.75811634	O
-73.97550459	O
1387048801	O
EOS	O
i'm	O
rolf's	LOCATION
german	LOCATION
restaurant	LOCATION
(new	O
york	O
ny)	O
40.73821	O
-73.98365	O
1355135092	O
EOS	O
el	O
original	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1366413105	O
EOS	O
monkshood	O
nursery	O
@columbia	LOCATION
university	LOCATION
40.807574	O
-73.964257	O
1364131884	O
EOS	O
i'm	O
@nyustern	LOCATION
school	LOCATION
business	O
(new	O
york	O
ny)	O
w/	O
34	O
others	O
40.72908585	O
-73.9960221	O
1384903412	O
EOS	O
i	O
have	O
returned!	O
(@	O
jane	LOCATION
hotel	LOCATION
-	O
@janehotelnyc	O
w/	O
@patrickjd)	O
40.73815079	O
-74.00943275	O
1367006063	O
EOS	O
holiday	O
party	O
(@	O
bowery	LOCATION
hotel	LOCATION
w/	O
@msuttonlong	O
@brianwitte)	O
40.72611794	O
-73.99161433	O
1386898701	O
EOS	O
loving	O
dali	O
van	O
gogh	O
picasso	O
monet.	O
(@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
w/	O
37	O
others)	O
40.76139684	O
-73.97698575	O
1386363910	O
EOS	O
@bratttt	O
dinner	O
date	O
#lockedout	O
(@	O
gemma	O
bowery	LOCATION
hotel	LOCATION
)	O
40.72623395	O
-73.99176928	O
1365467309	O
EOS	O
#suitelife	O
great	O
night	O
@	O
new	O
york	O
palace	LOCATION
hotel	LOCATION
40.75811634	O
-73.97550459	O
1384492096	O
EOS	O
103rd	O
annual	O
yule	O
log	O
ceremony	O
#columbia	O
#christmas	O
#hol	O
@	O
john	O
jay	O
residence	O
hall	O
-	O
columbia	LOCATION
university	LOCATION
40.80631	O
-73.96232	O
1354234738	O
EOS	O
art	O
#moma	O
#instagram	O
#art	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1384145893	O
EOS	O
i'm	O
balthazar	LOCATION
restaurant	LOCATION
(new	O
york	O
ny)	O
w/	O
3	O
others	O
40.72270549	O
-73.99819851	O
1364144428	O
EOS	O
inspired	O
@	O
philosophy	O
hall	O
-	O
columbia	LOCATION
university	LOCATION
40.80756998	O
-73.96133357	O
1362594219	O
EOS	O
...	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1385143060	O
EOS	O
low	O
memorial	O
library	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1368493737	O
EOS	O
i'm	O
balthazar	LOCATION
restaurant	LOCATION
(new	O
york	O
ny)	O
40.72270549	O
-73.99819851	O
1364731507	O
EOS	O
breakfast	O
balthazar.	O
#nyc	O
@	O
balthazar	LOCATION
restaurant	LOCATION
40.72270549	O
-73.99819851	O
1386431102	O
EOS	O
yes	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1363627528	O
EOS	O
#macklemore	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1365880352	O
EOS	O
dinner	O
our	O
fav	O
place	O
our	O
fav	O
people.	O
#momdate	O
katerinatak	O
@	O
gemma	O
bowery	LOCATION
hotel	LOCATION
40.72623395	O
-73.99176928	O
1383610624	O
EOS	O
i'm	O
northwest	O
corner	O
building	O
-	O
columbia	LOCATION
university	LOCATION
(new	O
york	O
ny)	O
w/	O
3	O
others	O
40.80965108	O
-73.96164926	O
1379375685	O
EOS	O
mona	O
nyc	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1383607876	O
EOS	O
i'm	O
trump	LOCATION
tower	LOCATION
(new	O
york	O
ny)	O
40.76236711	O
-73.97365651	O
1368821102	O
EOS	O
alison	O
bechdel	O
-	O
fun	O
home.	O
@	O
hamilton	O
hall	O
-	O
columbia	LOCATION
university	LOCATION
40.80688363	O
-73.96203382	O
1386566649	O
EOS	O
culinary	O
cartography	O
@	O
bowery	LOCATION
hotel	LOCATION
40.72611794	O
-73.99161433	O
1385137469	O
EOS	O
@bobsmit98038199	O
EOS	O
good	O
lookin	O
date	O
@glbaumann.	O
graduating!	O
@	O
bowery	LOCATION
hotel	LOCATION
40.72611794	O
-73.99161433	O
1366426183	O
EOS	O
sheryl	O
crow	O
live	O
plaza	LOCATION
hotel	LOCATION
.	O
live	O
@	O
artists	O
den.	O
40.764164	O
-73.974056	O
1378772102	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
(new	O
york	O
ny)	O
w/	O
35	O
others	O
40.76139684	O
-73.97698575	O
1363281827	O
EOS	O
even	O
though	O
i	O
live	O
nyc	O
my	O
first	O
time	O
back	O
columbia	LOCATION
university	LOCATION
campus	O
since	O
2008?	O
who	O
else	O
a...	O
40.80821993	O
-73.96215395	O
1380669510	O
EOS	O
close	O
close	O
enough...	O
getting	O
there!	O
@	O
plaza	LOCATION
hotel	LOCATION
40.76432	O
-73.97423	O
1353594364	O
EOS	O
breakkie	O
time!	O
@	O
soho	LOCATION
grand	LOCATION
hotel	LOCATION
40.72201	O
-74.0043	O
1354377427	O
EOS	O
i	O
could	O
spend	O
all	O
day	O
exact	O
spot	O
#monet	O
#moma	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1387393372	O
EOS	O
#nytechresponds	O
(@	O
nyu	O
stern	LOCATION
school	LOCATION
business	O
w/	O
16	O
others)	O
40.72909	O
-73.99602	O
1354380440	O
EOS	O
freedom	LOCATION
tower	LOCATION
.	O
#wtc	O
#nyc	O
@	O
9/11	O
memorial	O
preview	O
site	O
40.71200407	O
-74.00961399	O
1380908836	O
EOS	O
place	O
like	O
balthazars.....	O
#foodporn	O
#nyc	O
@	O
balthazar	LOCATION
restaurant	LOCATION
40.72270549	O
-73.99819851	O
1385743234	O
